subscription_id,customer_id,plan_type,mrr,start_date,end_date,churn_date,churn_reason,contract_length
159,112,Premium,1856.23,2023-02-06,2024-04-06,NULL,NULL,12
160,113,Professional,1016.33,2023-02-09,NULL,2024-02-09,"Budget cuts",12
161,114,Professional,976.16,2023-02-12,2023-08-12,NULL,NULL,6
162,115,Premium,1324.81,2023-02-15,2023-08-15,NULL,NULL,12
163,116,Professional,2143.77,2023-02-18,NULL,2023-06-18,NULL,6
164,117,Premium,1113.18,2023-02-21,NULL,2024-03-21,NULL,6
165,118,Professional,1098.55,2023-02-24,NULL,2023-04-24,NULL,12
166,119,Professional,1949.88,2023-02-27,NULL,NULL,NULL,12
167,120,Premium,1069.62,2023-03-02,2024-03-02,2023-09-02,"Price too high",6
168,121,Premium,1327.49,2023-03-05,2024-04-05,NULL,NULL,6
169,122,Premium,1211.49,2023-03-08,NULL,NULL,NULL,12
170,123,Professional,1202.88,2023-03-11,NULL,2023-08-11,NULL,12
171,124,Professional,880.53,2023-03-14,2024-03-14,NULL,NULL,6
172,125,Premium,1196.96,2023-03-17,NULL,2024-04-17,NULL,6
173,126,Professional,1105.92,2023-03-20,2024-05-20,NULL,NULL,6
174,127,Professional,951.24,2023-03-23,NULL,NULL,NULL,12
175,128,Premium,1235.57,2023-03-26,NULL,NULL,"Missing features",6
176,129,Professional,1504.94,2023-03-29,2023-08-29,2024-03-29,NULL,6
177,130,Professional,2209.09,2023-04-01,NULL,NULL,"Not using enough",12
178,131,Professional,1058.33,2023-04-04,NULL,2024-02-04,NULL,6
179,132,Professional,1272.15,2023-04-07,NULL,NULL,NULL,6
180,133,Professional,1619.45,2023-04-10,NULL,NULL,NULL,6
181,134,Professional,1144.20,2023-04-13,NULL,2024-06-13,NULL,12
182,135,Professional,1378.31,2023-04-16,NULL,2024-08-16,NULL,6
183,136,Premium,1587.95,2023-04-19,NULL,2023-10-19,NULL,6
184,137,Professional,1168.54,2023-04-22,NULL,NULL,NULL,6
185,138,Premium,1417.58,2023-04-25,2023-12-25,2024-03-25,NULL,6
186,139,Professional,1042.02,2023-04-28,NULL,NULL,NULL,6
187,140,Professional,1701.43,2023-05-01,NULL,2024-08-01,NULL,12
188,141,Professional,1655.80,2023-05-04,2024-02-04,NULL,NULL,6
189,142,Premium,1886.89,2023-05-07,NULL,NULL,NULL,6
190,143,Professional,1194.23,2023-05-10,NULL,NULL,NULL,12
191,144,Professional,1351.87,2023-05-13,NULL,NULL,NULL,6
192,145,Professional,1056.20,2023-05-16,NULL,NULL,"Poor customer support",6
193,146,Professional,1153.61,2023-05-19,NULL,NULL,NULL,6
194,147,Professional,1793.26,2023-05-22,NULL,NULL,NULL,6
195,148,Professional,1319.64,2023-05-25,NULL,2024-02-25,NULL,6
196,149,Premium,1378.71,2023-05-28,NULL,NULL,NULL,6
197,150,Premium,1681.91,2023-05-31,NULL,2024-01-31,NULL,12
198,151,Professional,2129.24,2023-06-03,NULL,NULL,"Not using enough",12
199,152,Professional,954.11,2023-06-06,NULL,NULL,NULL,6
200,153,Professional,1528.02,2023-06-09,NULL,NULL,NULL,6
201,154,Professional,1307.13,2023-06-12,NULL,NULL,"Budget cuts",6
202,155,Professional,857.36,2023-06-15,2024-01-15,NULL,NULL,12
203,156,Premium,1057.98,2023-06-18,NULL,2023-11-18,NULL,6
204,157,Professional,1231.99,2023-06-21,2024-06-21,2024-05-21,NULL,6
205,158,Professional,1166.50,2023-06-24,2023-12-24,NULL,"Not using enough",12
206,159,Professional,2034.04,2023-06-27,NULL,NULL,NULL,6
207,160,Professional,1207.50,2023-06-30,NULL,NULL,NULL,12
208,161,Premium,1951.81,2023-07-03,NULL,NULL,NULL,12
209,162,Premium,1215.19,2023-07-06,NULL,NULL,NULL,12
210,163,Premium,1827.87,2023-07-09,NULL,NULL,NULL,6
211,164,Professional,1884.09,2023-07-12,NULL,2024-05-12,NULL,6
212,165,Professional,1209.18,2023-07-15,2024-04-15,NULL,NULL,12
213,166,Premium,1095.90,2023-07-18,2023-09-18,2023-12-18,NULL,12
214,167,Premium,1946.49,2023-07-21,2024-08-21,NULL,"No longer needed",6
215,168,Premium,1150.72,2023-07-24,NULL,2024-06-24,NULL,6
216,169,Premium,2453.88,2023-07-27,NULL,NULL,NULL,12
217,170,Premium,1065.52,2023-07-30,NULL,NULL,"Price too high",6
218,171,Professional,872.59,2023-08-02,NULL,NULL,"No longer needed",6
219,172,Professional,1043.95,2023-08-05,NULL,NULL,NULL,12
220,173,Professional,988.92,2023-08-08,2024-02-08,NULL,NULL,12
221,174,Premium,2054.01,2023-08-11,2024-11-11,2023-11-11,"Missing features",6
222,175,Professional,940.70,2023-08-14,NULL,2024-03-14,NULL,6
223,176,Premium,1991.57,2023-08-17,NULL,NULL,NULL,12
224,177,Professional,1058.37,2023-08-20,2024-11-20,NULL,NULL,12
225,178,Premium,1145.82,2023-08-23,NULL,2024-01-23,NULL,12
226,179,Professional,1464.12,2023-08-26,2024-02-26,NULL,NULL,12
227,180,Premium,908.91,2023-08-29,NULL,NULL,NULL,6
228,181,Premium,2187.66,2023-09-01,2024-09-01,2024-04-01,NULL,12
229,182,Professional,1235.54,2023-09-04,2024-06-04,NULL,"Budget cuts",12
230,183,Professional,1090.17,2023-09-07,NULL,NULL,"Price too high",12
231,184,Professional,2222.98,2023-09-10,NULL,NULL,NULL,12
232,185,Professional,2486.55,2023-09-13,NULL,NULL,NULL,12
233,186,Professional,1195.90,2023-09-16,NULL,NULL,NULL,12
234,187,Professional,1116.81,2023-09-19,NULL,2023-12-19,NULL,6
235,188,Premium,1432.62,2023-09-22,2024-01-22,NULL,NULL,6
236,189,Professional,1561.41,2023-09-25,NULL,NULL,"Missing features",12
237,190,Premium,1396.20,2023-09-28,NULL,NULL,NULL,12
238,191,Professional,1046.29,2023-10-01,NULL,NULL,NULL,12
239,192,Professional,1060.59,2023-10-04,2024-07-04,2024-06-04,NULL,6
240,193,Professional,1156.05,2023-10-07,NULL,2024-04-07,NULL,6
241,194,Professional,1723.45,2023-10-10,NULL,NULL,NULL,12
242,195,Professional,1194.84,2023-10-13,NULL,NULL,NULL,12
243,196,Professional,1313.35,2023-10-16,NULL,NULL,NULL,12
244,197,Professional,1395.28,2023-10-19,NULL,NULL,NULL,6
245,198,Professional,1940.54,2023-10-22,NULL,2024-04-22,NULL,12
246,199,Premium,1467.39,2023-10-25,NULL,NULL,NULL,6
247,200,Professional,1180.75,2023-10-28,NULL,NULL,"Poor customer support",12
255,201,Professional,207.04,2023-01-03,NULL,2023-11-03,"No longer needed",6
256,202,Basic,103.31,2023-01-05,NULL,NULL,NULL,1
257,203,Basic,282.38,2023-01-07,2023-10-07,2023-04-07,"Business closure",1
258,204,Basic,712.09,2023-01-09,NULL,NULL,NULL,6
259,205,Basic,608.99,2023-01-11,2023-04-11,NULL,"Budget cuts",1
260,206,Professional,162.69,2023-01-13,NULL,NULL,NULL,1
261,207,Professional,215.35,2023-01-15,NULL,NULL,NULL,1
262,208,Basic,200.05,2023-01-17,2023-08-17,2023-07-17,NULL,6
263,209,Professional,166.49,2023-01-19,NULL,2023-02-19,NULL,6
264,210,Basic,192.10,2023-01-21,NULL,NULL,NULL,1
265,211,Professional,253.21,2023-01-23,NULL,2023-09-23,NULL,1
266,212,Basic,279.58,2023-01-25,NULL,NULL,"Not using enough",1
267,213,Basic,105.72,2023-01-27,2023-05-27,2024-01-27,"Price too high",1
268,214,Basic,283.84,2023-01-29,NULL,NULL,NULL,6
269,215,Basic,227.12,2023-01-31,2023-04-30,NULL,NULL,1
270,216,Professional,158.18,2023-02-02,2023-08-02,NULL,"Poor onboarding",1
271,217,Professional,191.89,2023-02-04,NULL,NULL,"Poor onboarding",1
272,218,Basic,187.77,2023-02-06,NULL,NULL,NULL,1
273,219,Professional,213.44,2023-02-08,NULL,NULL,NULL,1
274,220,Basic,264.48,2023-02-10,2023-06-10,NULL,NULL,6
275,221,Basic,165.96,2023-02-12,2023-04-12,NULL,NULL,1
276,222,Professional,238.53,2023-02-14,2023-05-14,NULL,NULL,1
277,223,Professional,260.23,2023-02-16,NULL,2023-05-16,NULL,1
278,224,Basic,203.24,2023-02-18,NULL,2023-08-18,NULL,6
279,225,Basic,274.26,2023-02-20,NULL,NULL,NULL,1
280,226,Basic,244.42,2023-02-22,2023-08-22,2023-10-22,NULL,1
281,227,Professional,164.97,2023-02-24,2023-03-24,2023-10-24,NULL,1
282,228,Basic,612.42,2023-02-26,2023-10-26,NULL,"Too complex",1
283,229,Basic,151.22,2023-02-28,NULL,NULL,NULL,1
284,230,Basic,121.67,2023-03-02,2023-10-02,NULL,"Business closure",6
285,231,Basic,169.40,2023-03-04,NULL,NULL,NULL,1
286,232,Basic,289.68,2023-03-06,NULL,NULL,NULL,6
287,233,Basic,766.07,2023-03-08,2023-10-08,NULL,NULL,1
288,234,Basic,139.72,2023-03-10,NULL,NULL,NULL,6
289,235,Basic,538.13,2023-03-12,2023-08-12,NULL,NULL,1
290,236,Basic,705.26,2023-03-14,NULL,NULL,"Not using enough",6
291,237,Professional,742.74,2023-03-16,2023-12-16,NULL,"Poor onboarding",1
292,238,Basic,190.81,2023-03-18,2023-09-18,NULL,"No longer needed",1
293,239,Basic,206.97,2023-03-20,NULL,2023-04-20,"Switching to competitor",1
294,240,Professional,255.12,2023-03-22,NULL,NULL,NULL,1
295,241,Professional,153.58,2023-03-24,NULL,NULL,NULL,6
296,242,Basic,120.02,2023-03-26,NULL,NULL,NULL,1
297,243,Basic,794.61,2023-03-28,2023-10-28,NULL,"Too complex",1
298,244,Basic,563.62,2023-03-30,2023-07-30,2023-07-30,NULL,1
299,245,Basic,175.56,2023-04-01,NULL,2023-10-01,"Poor onboarding",1
300,246,Professional,175.39,2023-04-03,2023-11-03,NULL,NULL,6
301,247,Basic,297.54,2023-04-05,NULL,NULL,NULL,1
302,248,Basic,729.02,2023-04-07,NULL,2023-12-07,NULL,6
303,249,Basic,200.76,2023-04-09,NULL,NULL,NULL,1
304,250,Basic,144.54,2023-04-11,NULL,NULL,NULL,6
305,251,Basic,237.75,2023-04-13,NULL,NULL,NULL,1
306,252,Basic,137.26,2023-04-15,NULL,NULL,NULL,1
307,253,Basic,273.05,2023-04-17,NULL,2023-12-17,NULL,1
308,254,Professional,267.89,2023-04-19,NULL,2024-04-19,NULL,1
309,255,Basic,281.28,2023-04-21,NULL,NULL,"Not using enough",1
310,256,Basic,122.00,2023-04-23,2023-07-23,NULL,NULL,6
311,257,Basic,572.68,2023-04-25,NULL,NULL,NULL,1
312,258,Basic,562.97,2023-04-27,NULL,2023-10-27,"Budget cuts",6
313,259,Basic,221.79,2023-04-29,NULL,2023-10-29,NULL,6
314,260,Professional,773.62,2023-05-01,NULL,2024-04-01,NULL,1
315,261,Basic,677.56,2023-05-03,2023-12-03,NULL,"Switching to competitor",6
316,262,Basic,172.30,2023-05-05,2023-10-05,NULL,NULL,6
317,263,Professional,163.08,2023-05-07,2023-12-07,NULL,"Not using enough",1
318,264,Basic,246.07,2023-05-09,NULL,NULL,NULL,6
319,265,Basic,652.69,2023-05-11,NULL,2023-09-11,NULL,1
320,266,Professional,127.66,2023-05-13,NULL,2024-03-13,NULL,1
321,267,Basic,214.14,2023-05-15,NULL,NULL,NULL,6
322,268,Basic,164.05,2023-05-17,NULL,NULL,NULL,6
323,269,Basic,223.57,2023-05-19,2024-04-19,2024-03-19,NULL,1
324,270,Basic,124.04,2023-05-21,NULL,NULL,NULL,1
325,271,Basic,205.60,2023-05-23,NULL,NULL,NULL,6
326,272,Professional,235.38,2023-05-25,2024-03-25,NULL,NULL,1
327,273,Basic,528.32,2023-05-27,NULL,NULL,"Not using enough",1
328,274,Basic,223.11,2023-05-29,NULL,2023-10-29,NULL,1
329,275,Basic,212.74,2023-05-31,NULL,2023-10-31,"Budget cuts",6
330,276,Basic,145.70,2023-06-02,2023-12-02,NULL,NULL,6
331,277,Basic,100.23,2023-06-04,NULL,NULL,"Not using enough",1
332,278,Basic,276.76,2023-06-06,NULL,2023-12-06,"Price too high",1
333,279,Basic,147.08,2023-06-08,NULL,2024-02-08,NULL,1
334,280,Basic,106.27,2023-06-10,NULL,NULL,NULL,1
335,281,Basic,186.54,2023-06-12,NULL,NULL,"Business closure",6
336,282,Basic,510.72,2023-06-14,2023-08-14,2024-04-14,NULL,6
337,283,Basic,197.47,2023-06-16,2024-06-16,NULL,NULL,6
338,284,Basic,145.88,2023-06-18,NULL,NULL,"Price too high",1
339,285,Basic,116.28,2023-06-20,NULL,NULL,"Budget cuts",1
340,286,Basic,207.77,2023-06-22,2023-10-22,NULL,NULL,1
341,287,Basic,184.33,2023-06-24,NULL,NULL,NULL,1
342,288,Professional,213.82,2023-06-26,NULL,2023-10-26,NULL,6
343,289,Basic,164.46,2023-06-28,NULL,NULL,"Poor onboarding",6
344,290,Professional,217.11,2023-06-30,NULL,2023-11-30,NULL,6
345,291,Basic,291.33,2023-07-02,NULL,NULL,"Budget cuts",6
346,292,Basic,184.43,2023-07-04,2023-09-04,2023-09-04,NULL,6
347,293,Basic,677.84,2023-07-06,NULL,NULL,NULL,6
348,294,Basic,547.67,2023-07-08,2023-12-08,2023-11-08,NULL,6
349,295,Basic,264.61,2023-07-10,NULL,NULL,NULL,1
350,296,Professional,195.00,2023-07-12,2024-03-12,NULL,"Price too high",1
351,297,Basic,220.91,2023-07-14,2023-10-14,2024-07-14,NULL,6
352,298,Professional,208.91,2023-07-16,NULL,NULL,NULL,6
353,299,Basic,186.15,2023-07-18,2024-03-18,NULL,NULL,1
354,300,Professional,281.06,2023-07-20,NULL,NULL,NULL,1
382,81,Basic,199.00,2024-01-10,NULL,NULL,NULL,6
383,86,Basic,199.00,2024-03-28,NULL,NULL,NULL,6
384,87,Basic,199.00,2024-04-10,NULL,NULL,NULL,6
385,88,Basic,199.00,2024-04-25,NULL,NULL,NULL,6
386,90,Basic,199.00,2024-05-30,NULL,NULL,NULL,6
387,91,Basic,199.00,2024-06-12,NULL,NULL,NULL,6
388,92,Basic,199.00,2024-06-28,NULL,NULL,NULL,6
389,93,Basic,199.00,2024-07-15,NULL,NULL,NULL,6
390,96,Basic,199.00,2024-08-25,NULL,NULL,NULL,6
391,97,Basic,199.00,2024-09-08,NULL,NULL,NULL,6
392,100,Basic,199.00,2024-10-28,NULL,NULL,NULL,6
393,102,Basic,199.00,2024-01-07,NULL,NULL,NULL,6
394,104,Basic,199.00,2024-01-13,NULL,NULL,NULL,6
395,105,Basic,199.00,2024-01-16,NULL,NULL,NULL,6
396,107,Basic,199.00,2024-01-22,NULL,NULL,NULL,6
397,108,Basic,199.00,2024-01-25,NULL,NULL,NULL,6
398,109,Basic,199.00,2024-01-28,NULL,NULL,NULL,6
399,111,Basic,199.00,2024-02-03,NULL,NULL,NULL,6
400,114,Basic,199.00,2024-02-12,NULL,NULL,NULL,6
401,119,Basic,199.00,2024-02-27,NULL,NULL,NULL,6
402,124,Basic,199.00,2024-03-14,NULL,NULL,NULL,6
403,126,Basic,199.00,2024-03-20,NULL,NULL,NULL,6
404,127,Basic,199.00,2024-03-23,NULL,NULL,NULL,6
405,130,Basic,199.00,2024-04-01,NULL,NULL,NULL,6
406,132,Basic,199.00,2024-04-07,NULL,NULL,NULL,6
407,133,Basic,199.00,2024-04-10,NULL,NULL,NULL,6
408,137,Basic,199.00,2024-04-22,NULL,NULL,NULL,6
409,139,Basic,199.00,2024-04-28,NULL,NULL,NULL,6
410,141,Basic,199.00,2024-05-04,NULL,NULL,NULL,6
411,143,Basic,199.00,2024-05-10,NULL,NULL,NULL,6
